Tic-Tac-Toe
Position,Value,Remoteness
6361,L,2
6367,L,2
6400,W,1
6402,T,4
6403,W,1
6408,T,4
6409,W,1
6411,W,1
6413,L,2
6415,W,1
6421,W,1
6426,T,4
6427,W,1
6429,W,1
6431,T,2
6433,W,1
6435,W,1
6437,T,2
6440,W,1
6441,T,2
6442,W,1
6445,W,1
6447,T,2
6448,W,1
6457,W,1
6463,W,1
6465,W,1
6466,L,0
6511,W,1
6517,W,1
6519,W,1
6520,L,0
6563,W,5
6567,W,5
6569,W,5
6578,L,4
6579,W,5
6581,L,4
6584,W,3
6585,L,4
6586,W,3
6596,W,1
6608,W,1
6612,W,1
6614,L,0
6615,W,5
6617,W,5
6620,W,1
6621,W,5
6622,W,3
6626,W,1
6630,L,4
6632,W,1
6633,T,6
6634,W,3
6636,W,3
6638,T,4
6640,W,1
6650,W,1
6662,W,1
6666,W,1
6668,L,0
6698,W,1
6702,W,3
6704,L,2
6713,W,1
6714,W,3
6716,L,2
6719,W,1
6720,W,1
6721,L,0
6723,T,7
6725,T,6
6728,W,3
6729,T,6
6730,W,1
6734,T,5
6738,W,1
6740,W,1
6741,T,6
6742,W,1
6744,W,1
6746,T,4
6748,L,2
6752,W,3
6756,W,1
6758,L,2
6767,W,1
6768,W,1
6770,L,2
6773,W,1
6774,L,2
6775,W,1
6777,T,6
6778,W,1
6780,W,1
6782,L,2
6784,L,2
6786,W,1
6788,W,1
6791,W,1
6792,W,1
6793,W,1
6796,L,2
6798,L,2
6799,W,1
6812,W,1
6824,W,1
6828,W,1
6830,L,0
6860,W,1
6864,W,5
6866,W,1
6875,L,0
6876,W,3
6878,L,2
6881,W,1
6882,L,4
6883,W,3
6947,W,1
6959,W,1
6963,W,1
6965,L,0
6968,W,3
6972,W,1
6974,W,1
6983,L,0
6984,W,1
6986,L,2
6989,W,1
6990,L,2
6991,W,1
7001,W,1
7013,W,1
7017,W,1
7019,L,0
7020,T,5
7022,W,1
7025,W,1
7026,W,1
7027,W,1
7031,L,0
7035,L,0
7038,T,4
7039,W,1
7041,W,1
7043,T,2
7045,L,2
7047,T,7
7049,T,6
7052,W,3
7053,W,5
7054,W,3
7058,W,3
7062,W,3
7064,W,3
7065,W,5
7066,W,3
7068,W,3
7070,W,3
7072,W,1
7076,T,5
7080,T,5
7082,T,4
7091,T,3
7092,T,5
7094,T,4
7097,T,3
7098,W,3
7099,L,2
7101,W,5
7102,W,1
7104,W,1
7106,L,2
7108,W,1
7110,W,1
7112,L,2
7115,W,1
7116,W,3
7117,W,1
7120,W,1
7122,W,3
7123,W,1
7130,T,5
7134,T,5
7136,T,4
7145,T,3
7146,T,5
7148,T,4
7151,T,3
7152,W,1
7153,L,0
7163,W,1
7175,W,1
7179,W,1
7181,L,0
7182,L,4
7184,W,3
7187,W,1
7188,W,1
7189,L,0
7193,W,1
7197,L,2
7199,W,1
7200,W,1
7201,L,0
7203,L,2
7205,W,1
7209,T,6
7210,W,1
7212,W,1
7214,T,4
7216,L,2
7218,W,1
7220,T,4
7223,W,1
7224,L,2
7225,W,1
7228,L,2
7230,L,2
7231,W,1
7236,T,5
7238,T,4
7241,T,3
7242,T,4
7243,W,1
7247,T,3
7251,W,1
7253,T,2
7254,W,3
7255,W,1
7257,W,1
7259,T,2
7261,W,1
7264,L,0
7266,L,0
7272,L,0
7277,L,0
7279,L,0
7285,L,0
7298,W,1
7310,W,1
7314,W,1
7316,L,0
7346,L,4
7350,L,4
7352,W,1
7361,L,2
7362,T,5
7364,W,1
7367,T,3
7368,W,1
7369,L,2
7433,W,1
7445,W,1
7449,W,1
7451,L,0
7454,T,5
7458,W,1
7460,W,1
7469,W,1
7470,T,5
7472,W,1
7475,T,3
7476,W,1
7477,W,1
7487,W,1
7499,W,1
7503,W,1
7505,L,0
7506,W,1
7508,W,1
7511,W,1
7512,W,1
7513,W,1
7517,W,1
7521,W,1
7523,W,1
7524,W,1
7525,W,1
7527,W,1
7529,W,1
7531,W,1
7595,W,1
7607,W,1
7611,W,1
7613,L,0
7703,W,1
7715,W,1
7719,W,1
7721,L,0
7751,L,2
7755,W,1
7757,W,1
7766,L,0
7767,T,3
7769,W,1
7772,T,1
7773,W,1
7774,W,1
7778,T,5
7782,L,4
7784,W,1
7793,L,2
7794,L,4
7796,W,1
7799,T,3
7800,W,1
7801,L,2
7811,W,1
7823,W,1
7827,W,1
7829,L,0
7830,W,1
7832,W,1
7835,W,1
7836,W,1
7837,W,1
7841,W,1
7845,W,1
7847,W,1
7848,W,1
7849,W,1
7851,W,1
7853,W,1
7855,W,1
7865,W,1
7877,W,1
7881,W,1
7883,L,0
7913,L,2
7917,L,2
7919,W,1
7928,L,0
7929,L,2
7931,W,1
7934,T,1
7935,W,1
7936,L,0
7938,W,1
7940,W,1
7943,W,1
7944,W,1
7945,W,1
7949,W,1
7953,W,1
7955,W,1
7956,W,1
7957,W,1
7959,W,1
7961,W,1
7963,W,1
7967,T,3
7971,W,1
7973,W,1
7982,W,1
7983,L,2
7985,W,1
7988,T,1
7989,W,1
7990,L,0
7992,L,0
7997,L,0
7999,L,0
8003,L,0
8007,L,0
8011,L,0
8013,L,0
8019,W,5
8021,L,4
8024,W,1
8025,T,6
8026,W,3
8030,W,1
8034,T,5
8036,W,1
8037,L,4
8038,W,1
8040,W,1
8042,L,2
8044,W,1
8048,W,3
8052,W,3
8054,T,4
8063,T,3
8064,W,1
8066,L,2
8069,W,1
8070,L,2
8071,W,1
8073,L,4
8074,W,3
8076,W,1
8078,L,0
8080,W,1
8082,W,1
8084,L,0
8088,W,1
8089,L,2
8092,W,1
8094,L,2
8095,W,1
8102,W,1
8106,W,3
8108,L,2
8117,W,1
8118,W,3
8120,L,2
8123,W,1
8124,W,1
8125,L,0
8135,W,1
8147,W,1
8151,W,1
8153,L,0
8154,W,1
8156,L,0
8160,W,1
8161,L,0
8169,W,1
8171,L,0
8172,W,1
8173,L,0
8175,W,1
8177,L,0
8181,T,6
8182,W,1
8184,W,1
8186,L,2
8188,L,2
8190,T,5
8192,W,1
8195,W,1
8196,W,1
8197,W,1
8200,L,0
8202,L,0
8208,W,1
8210,T,4
8213,W,1
8214,L,2
8215,W,1
8219,T,3
8223,W,1
8225,W,1
8226,L,0
8231,L,0
8233,L,0
8236,L,2
8238,L,2
8239,W,1
8244,W,1
8245,W,1
8247,W,1
8249,L,0
8251,W,1
8257,L,0
8264,W,1
8268,W,3
8270,W,1
8279,L,0
8280,W,1
8282,L,2
8285,W,1
8286,L,2
8287,W,1
8297,W,1
8309,W,1
8313,W,1
8315,L,0
8316,W,1
8318,L,0
8322,W,1
8323,L,2
8331,L,0
8334,L,2
8335,W,1
8337,W,1
8339,L,0
8341,W,1
8351,W,1
8363,W,1
8367,W,1
8369,L,0
8403,W,1
8405,L,0
8415,W,1
8417,L,0
8421,W,1
8422,L,0
8424,W,1
8426,W,1
8429,W,1
8430,W,1
8431,W,1
8435,L,0
8439,L,0
8442,L,0
8447,L,0
8449,L,0
8453,W,1
8457,W,1
8459,W,1
8468,L,0
8471,L,0
8475,L,0
8478,W,1
8479,W,1
8481,W,1
8483,L,0
8485,W,1
8487,L,0
8494,L,0
8497,L,0
8499,L,0
8505,T,6
8506,W,3
8508,W,3
8510,T,4
8512,W,1
8514,W,3
8516,T,4
8519,W,1
8520,T,4
8521,W,3
8524,W,1
8526,W,3
8527,W,1
8532,T,5
8534,T,4
8537,T,3
8538,T,4
8539,W,3
8543,T,3
8547,T,3
8549,T,2
8550,T,4
8551,W,1
8553,W,1
8555,T,2
8557,W,1
8560,W,1
8562,L,2
8563,W,1
8568,L,2
8569,W,1
8571,W,1
8573,L,0
8575,W,1
8581,W,1
8586,T,5
8588,T,4
8591,W,1
8592,W,1
8593,L,0
8597,W,1
8601,T,3
8603,T,2
8604,W,1
8605,L,0
8607,L,2
8609,W,1
8615,T,3
8619,T,3
8621,T,2
8630,T,1
8631,T,3
8633,T,2
8636,T,1
8637,W,1
8638,L,0
8640,W,1
8641,L,0
8643,W,1
8645,L,0
8649,W,1
8651,L,0
8655,W,1
8656,L,0
8661,W,1
8662,L,0
8668,L,2
8670,L,2
8671,W,1
8676,T,4
8677,W,1
8679,W,1
8681,T,2
8683,L,2
8689,L,0
8694,T,4
8695,W,1
8697,W,1
8699,T,2
8701,L,2
8703,T,3
8705,T,2
8708,T,1
8709,T,2
8710,W,1
8713,L,0
8715,L,0
8725,L,0
8731,L,0
8733,L,0
8756,W,1
8768,W,1
8772,W,1
8774,L,0
8804,W,1
8808,W,5
8810,W,1
8819,W,1
8820,W,3
8822,W,1
8825,W,1
8826,W,1
8827,L,2
8891,W,1
8903,W,1
8907,W,1
8909,L,0
8912,W,3
8916,T,5
8918,W,1
8927,L,2
8928,W,1
8930,W,1
8933,W,1
8934,W,1
8935,W,1
8945,W,1
8957,W,1
8961,W,1
8963,L,0
8964,W,1
8966,W,1
8969,W,1
8970,W,1
8971,W,1
8975,W,1
8979,W,1
8981,W,1
8982,W,1
8983,W,1
8985,W,1
8987,W,1
8989,W,1
9053,W,1
9065,W,1
9069,W,1
9071,L,0
9161,W,1
9173,W,1
9177,W,1
9179,L,0
9209,W,1
9213,L,2
9215,W,1
9224,L,0
9225,W,1
9227,W,1
9230,W,1
9231,W,1
9232,W,1
9236,W,5
9240,W,5
9242,W,1
9251,T,3
9252,L,4
9254,W,1
9257,L,2
9258,W,1
9259,L,2
9269,W,1
9281,W,1
9285,W,1
9287,L,0
9288,W,1
9290,W,1
9293,W,1
9294,W,1
9295,W,1
9299,W,1
9303,W,1
9305,W,1
9306,W,1
9307,W,1
9309,W,1
9311,W,1
9313,W,1
9323,W,1
9335,W,1
9339,W,1
9341,L,0
9371,W,1
9375,L,2
9377,W,1
9386,W,1
9387,L,2
9389,W,1
9392,L,0
9393,W,1
9394,L,0
9396,W,1
9398,W,1
9401,W,1
9402,W,1
9403,W,1
9407,W,1
9411,W,1
9413,W,1
9414,W,1
9415,W,1
9417,W,1
9419,W,1
9421,W,1
9425,T,3
9429,T,3
9431,W,1
9440,T,1
9441,W,1
9443,W,1
9446,W,1
9447,W,1
9448,W,1
9450,L,0
9455,L,0
9457,L,0
9461,L,0
9465,L,0
9469,L,0
9471,L,0
9539,L,0
9551,L,0
9555,L,0
9647,L,0
9659,L,0
9663,L,0
9695,L,0
9699,L,0
9710,L,0
9711,L,0
9716,L,0
9718,L,0
9944,L,0
9956,L,0
9960,L,0
9971,L,0
9983,L,0
9987,L,0
10019,L,0
10023,L,0
10034,L,0
10035,L,0
10040,L,0
10042,L,0
10106,L,0
10118,L,0
10122,L,0
10127,L,0
10131,L,0
10142,L,0
10143,L,0
10148,L,0
10150,L,0
10160,L,0
10172,L,0
10176,L,0
10208,W,1
10212,W,3
10214,L,2
10223,W,1
10224,W,1
10226,L,2
10229,W,1
10230,L,2
10231,W,1
10241,W,1
10253,W,1
10257,W,1
10259,L,0
10260,W,1
10262,L,0
10266,L,4
10267,W,3
10275,W,1
10277,L,0
10278,L,2
10279,W,1
10281,W,1
10283,L,0
10285,W,1
10295,W,1
10307,W,1
10311,W,1
10313,L,0
10347,W,1
10349,L,0
10359,W,1
10361,L,0
10365,W,1
10366,L,0
10368,W,1
10370,L,2
10373,W,1
10374,T,4
10375,W,1
10379,W,1
10383,T,3
10385,W,1
10386,L,0
10391,L,0
10393,L,0
10397,W,1
10401,W,1
10403,T,2
10412,T,1
10415,L,0
10419,L,0
10422,L,2
10423,W,1
10425,W,1
10427,L,0
10429,L,2
10431,W,1
10433,L,0
10437,W,1
10438,W,1
10441,L,0
10443,L,0
10457,W,1
10469,W,1
10473,W,1
10475,L,0
10509,W,1
10511,L,0
10521,W,1
10523,L,0
10527,L,2
10528,W,1
10608,W,1
10610,L,0
10613,W,1
10617,W,1
10619,W,1
10628,L,0
10631,L,0
10635,L,0
10646,W,1
10664,L,0
10665,W,1
10667,L,0
10671,W,1
10672,W,1
10680,L,0
10683,L,0
10688,L,0
10690,L,0
10692,W,3
10694,L,4
10697,W,1
10698,L,4
10699,W,3
10703,W,1
10707,W,3
10709,T,2
10710,W,3
10711,W,1
10713,W,1
10715,W,1
10717,W,1
10721,W,3
10725,W,3
10727,T,2
10736,T,1
10737,W,1
10739,L,2
10742,W,1
10743,L,2
10744,W,1
10746,L,2
10747,W,1
10749,W,1
10751,L,0
10753,W,1
10755,W,1
10757,L,0
10761,L,2
10762,W,1
10765,W,1
10767,W,1
10768,W,1
10775,W,1
10779,W,3
10781,L,2
10790,W,1
10791,L,2
10793,W,1
10796,L,0
10797,W,1
10798,L,0
10808,W,1
10820,W,1
10824,W,1
10826,L,0
10827,W,1
10829,L,0
10833,W,1
10834,L,0
10842,W,1
10844,L,0
10845,W,1
10846,L,0
10848,L,0
10854,L,2
10855,W,1
10857,W,1
10859,L,2
10861,L,2
10863,W,1
10865,T,2
10868,W,1
10869,T,2
10870,W,1
10873,L,0
10875,L,0
10881,W,1
10883,T,2
10886,W,1
10887,T,2
10888,W,1
10892,T,1
10896,T,1
10898,T,0
10899,L,0
10904,L,0
10906,L,0
10909,L,0
10911,L,0
10917,L,0
10922,L,0
10924,L,0
10930,L,0
10935,T,7
10937,T,6
10940,T,5
10941,W,5
10942,W,1
10946,T,5
10950,W,1
10952,W,1
10953,T,6
10954,W,3
10956,T,5
10958,T,4
10960,W,1
10964,W,3
10968,W,1
10970,L,2
10979,W,1
10980,W,3
10982,T,4
10985,T,3
10986,L,2
10987,W,1
10989,W,5
10990,W,3
10992,T,5
10994,T,4
10996,W,1
10998,L,4
11000,W,1
11003,W,1
11004,W,1
11005,W,1
11008,W,1
11010,T,4
11011,W,3
11018,T,5
11022,L,4
11024,W,3
11033,L,2
11034,T,5
11036,T,4
11039,T,3
11040,W,1
11041,L,0
11051,W,1
11063,W,1
11067,W,1
11069,L,0
11070,T,5
11072,T,4
11075,W,1
11076,W,1
11077,L,0
11081,W,1
11085,L,2
11087,W,1
11088,W,1
11089,L,0
11091,T,3
11093,T,2
11097,T,6
11098,W,1
11100,T,5
11102,T,4
11104,L,0
11106,W,1
11108,W,1
11111,T,3
11112,L,0
11116,L,2
11118,T,4
11119,W,1
11124,W,1
11126,T,4
11129,T,3
11130,L,0
11135,W,1
11141,L,0
11142,L,2
11143,W,1
11145,W,1
11147,T,2
11149,L,0
11152,L,2
11154,T,4
11155,W,1
11160,W,1
11161,W,1
11163,W,1
11165,W,1
11167,L,0
11173,L,2
11180,W,5
11184,W,1
11186,W,1
11195,L,0
11196,W,3
11198,L,4
11201,W,3
11202,L,2
11203,W,1
11213,W,1
11225,W,1
11229,W,1
11231,L,0
11232,W,5
11234,W,1
11237,W,1
11238,W,1
11239,W,1
11243,L,0
11247,L,0
11250,L,4
11251,W,3
11253,W,3
11255,T,2
11257,W,1
11267,W,1
11279,W,1
11283,W,1
11285,L,0
11315,W,1
11319,L,2
11321,W,1
11330,L,0
11331,W,3
11333,L,2
11336,W,1
11337,W,1
11338,L,0
11340,W,1
11342,W,1
11345,T,3
11346,L,0
11351,L,0
11358,L,2
11359,W,1
11361,W,1
11363,T,2
11365,L,0
11369,W,1
11375,L,0
11385,W,1
11387,L,2
11390,W,1
11391,L,0
11394,W,1
11395,W,1
11397,T,3
11399,W,1
11401,L,0
11403,L,0
11408,L,0
11413,L,2
11415,T,2
11416,W,1
11421,T,6
11422,W,3
11424,T,5
11426,T,4
11428,W,1
11430,W,3
11432,T,4
11435,W,3
11436,W,3
11437,W,1
11440,W,1
11442,T,4
11443,W,3
11448,T,5
11450,T,4
11453,T,3
11454,T,4
11455,W,1
11459,T,3
11463,W,1
11465,T,2
11466,W,3
11467,L,2
11469,T,3
11471,T,2
11473,W,1
11476,W,1
11478,T,4
11479,W,1
11484,W,3
11485,W,1
11487,W,1
11489,L,2
11491,W,1
11497,W,1
11502,T,5
11504,T,4
11507,T,3
11508,W,1
11509,L,0
11513,T,3
11517,L,2
11519,W,1
11520,W,1
11521,L,0
11523,T,3
11525,T,2
11531,T,3
11535,T,3
11537,T,2
11546,T,1
11547,T,3
11549,T,2
11552,T,1
11553,W,1
11554,L,0
11556,W,1
11557,L,0
11559,T,3
11561,T,2
11565,L,2
11567,W,1
11570,W,1
11571,W,1
11572,L,0
11577,W,1
11578,L,0
11584,L,2
11586,T,4
11587,W,1
11592,L,2
11593,W,1
11595,W,1
11597,T,2
11599,L,0
11605,L,2
11610,T,4
11611,W,1
11613,T,3
11615,T,2
11617,L,0
11619,W,1
11621,T,2
11624,T,1
11625,L,0
11629,W,1
11631,T,2
11632,W,1
11641,L,0
11647,L,0
11649,L,0
11666,W,3
11670,W,1
11672,L,2
11681,W,1
11682,W,3
11684,T,4
11687,T,3
11688,L,2
11689,W,1
11699,W,1
11711,W,1
11715,W,1
11717,L,0
11718,W,3
11720,W,3
11723,T,3
11724,W,3
11725,W,1
11729,L,2
11733,W,1
11735,W,1
11736,T,4
11737,W,3
11739,T,3
11741,T,2
11743,W,1
11753,W,1
11765,W,1
11769,W,1
11771,L,0
11801,T,3
11805,L,2
11807,W,1
11816,L,0
11817,T,3
11819,T,2
11822,T,1
11823,W,1
11824,L,0
11826,W,1
11828,T,4
11831,T,3
11832,L,0
11837,W,1
11843,L,0
11844,T,4
11845,W,1
11847,T,3
11849,T,2
11851,L,0
11855,W,1
11861,L,0
11871,W,1
11873,T,2
11876,T,1
11877,L,0
11880,L,2
11881,W,1
11883,W,1
11885,T,2
11887,L,0
11889,W,1
11891,W,1
11894,W,1
11895,L,0
11899,L,2
11901,T,2
11902,W,1
11915,W,1
11927,W,1
11931,W,1
11933,L,0
11963,T,3
11967,W,1
11969,W,1
11978,L,0
11979,W,3
11981,T,2
11984,T,1
11985,L,2
11986,W,1
12050,W,1
12062,W,1
12066,W,1
12068,L,0
12071,W,1
12077,L,0
12087,W,1
12089,T,2
12092,T,1
12093,L,0
12116,W,1
12122,L,0
12123,W,1
12125,W,1
12128,T,1
12129,L,0
12134,L,0
12141,T,2
12142,W,1
12144,T,1
12146,T,0
12148,L,0
12150,W,3
12152,T,4
12155,T,3
12156,W,3
12157,W,1
12161,W,3
12165,W,1
12167,W,1
12168,W,3
12169,L,2
12171,T,3
12173,T,2
12175,W,1
12179,W,3
12183,W,1
12185,L,2
12194,W,1
12195,T,3
12197,T,2
12200,T,1
12201,W,1
12202,L,0
12204,W,3
12205,W,1
12207,W,1
12209,T,2
12211,W,1
12213,W,1
12215,W,1
12218,W,1
12219,W,1
12220,W,1
12223,W,1
12225,T,2
12226,W,1
12233,T,3
12237,L,2
12239,W,1
12248,L,0
12249,T,3
12251,T,2
12254,T,1
12255,W,1
12256,L,0
12266,W,1
12278,W,1
12282,W,1
12284,L,0
12285,L,2
12287,W,1
12290,T,1
12291,W,1
12292,L,0
12296,L,0
12300,L,0
12303,W,1
12304,L,0
12306,T,1
12308,T,0
12312,L,2
12313,W,1
12315,W,1
12317,T,2
12319,L,0
12321,W,1
12323,L,2
12326,W,1
12327,L,0
12331,W,1
12333,T,2
12334,W,1
12339,W,1
12341,T,2
12344,T,1
12345,L,0
12350,W,1
12356,L,0
12357,W,1
12358,L,0
12360,T,1
12362,T,0
12367,L,0
12369,L,0
12375,L,0
12380,L,0
12382,L,0
12388,L,0
12393,W,5
12394,W,3
12396,T,5
12398,T,4
12400,W,1
12402,L,4
12404,W,1
12407,W,1
12408,W,1
12409,W,1
12412,W,1
12414,T,4
12415,W,1
12420,W,3
12422,W,3
12425,T,3
12426,W,3
12427,W,1
12431,T,3
12435,W,1
12437,W,1
12438,W,3
12439,W,1
12441,W,1
12443,T,2
12445,W,1
12448,W,1
12450,W,3
12451,L,2
12456,W,1
12457,L,2
12459,W,1
12461,L,0
12463,W,1
12469,W,1
12474,T,5
12476,T,4
12479,W,1
12480,W,1
12481,L,0
12485,W,1
12489,L,2
12491,W,1
12492,W,1
12493,L,0
12495,T,3
12497,T,2
12503,T,3
12507,L,2
12509,W,1
12518,T,1
12519,L,2
12521,W,1
12524,T,1
12525,W,1
12526,L,0
12528,W,1
12529,L,0
12531,W,1
12533,L,0
12537,W,1
12539,L,0
12543,W,1
12544,L,0
12549,W,1
12550,L,0
12556,L,2
12558,W,3
12559,W,1
12564,W,1
12565,W,1
12567,L,2
12569,W,1
12571,L,0
12577,L,0
12582,L,2
12583,W,1
12585,W,1
12587,T,2
12589,L,0
12591,W,1
12593,W,1
12596,T,1
12597,L,0
12601,L,0
12603,L,0
12613,W,1
12619,W,1
12621,W,1
12622,L,0
12636,L,4
12638,W,1
12641,W,1
12642,W,1
12643,W,1
12647,L,0
12651,L,0
12654,W,3
12655,W,1
12657,W,1
12659,L,2
12661,W,1
12665,L,2
12669,W,1
12671,W,1
12680,L,0
12681,W,1
12683,W,1
12686,W,1
12687,W,1
12688,W,1
12690,W,1
12691,L,2
12693,W,1
12695,L,0
12697,W,1
12699,L,0
12706,L,0
12709,W,1
12711,L,2
12712,W,1
12719,W,1
12723,L,2
12725,W,1
12734,L,0
12735,L,2
12737,W,1
12740,W,1
12741,W,1
12742,L,0
12752,L,0
12764,L,0
12768,L,0
12771,W,1
12773,L,0
12777,W,1
12778,L,0
12786,L,0
12789,W,1
12790,L,0
12792,W,1
12794,L,0
12798,W,1
12799,W,1
12801,W,1
12803,W,1
12805,L,0
12807,L,0
12812,L,0
12817,L,0
12819,L,0
12825,W,1
12827,W,1
12830,W,1
12831,L,0
12836,L,0
12843,L,0
12848,L,0
12850,L,0
12853,W,1
12855,W,1
12856,W,1
12862,L,0
12864,L,0
12874,L,0
12880,W,1
12882,W,3
12883,L,2
12888,W,3
12889,L,2
12891,T,3
12893,T,2
12895,W,1
12901,W,1
12906,T,4
12907,W,3
12909,T,3
12911,T,2
12913,W,1
12915,T,3
12917,T,2
12920,T,1
12921,T,2
12922,W,1
12925,W,1
12927,T,2
12928,W,1
12937,W,1
12943,W,1
12945,W,1
12946,L,0
12960,W,1
12961,L,0
12963,T,3
12965,T,2
12969,T,3
12971,T,2
12974,W,1
12975,W,1
12976,L,0
12981,W,1
12982,L,0
12987,T,3
12989,T,2
12992,T,1
12993,W,1
12994,L,0
12998,T,1
13002,T,1
13004,T,0
13005,W,1
13006,L,0
13008,T,1
13010,T,0
13017,W,1
13018,L,0
13023,W,1
13024,L,0
13026,W,1
13028,L,0
13045,W,1
13051,W,1
13053,W,1
13054,L,0
13069,L,2
13071,T,2
13072,W,1
13077,T,2
13078,W,1
13080,T,1
13082,T,0
13084,L,0
13090,L,0
13122,T,8
13123,W,5
13125,W,5
13127,T,6
13129,T,6
13131,W,5
13133,L,4
13136,W,1
13137,T,6
13138,W,3
13141,L,4
13143,L,4
13144,W,1
13149,W,5
13151,T,6
13154,W,1
13155,T,6
13156,W,5
13160,W,1
13164,W,3
13166,W,3
13167,L,4
13168,W,1
13170,W,1
13172,L,2
13174,W,1
13177,T,6
13179,T,6
13180,W,5
13185,T,6
13186,T,5
13188,W,3
13190,L,2
13192,T,4
13198,L,4
13203,T,7
13205,T,6
13208,T,5
13209,T,6
13210,T,5
13214,W,3
13218,T,5
13220,W,1
13221,T,6
13222,W,1
13224,W,1
13226,W,1
13228,T,4
13232,T,5
13236,T,5
13238,W,1
13247,L,2
13248,W,1
13250,W,1
13253,W,1
13254,W,1
13255,W,1
13257,T,6
13258,T,5
13260,T,5
13262,W,1
13264,T,4
13266,W,3
13268,W,1
13271,W,1
13272,W,1
13273,T,3
13276,T,4
13278,W,1
13279,W,1
13285,T,6
13287,L,4
13288,W,3
13293,T,6
13294,T,5
13296,W,1
13298,L,0
13300,T,4
13306,L,2
13311,L,4
13312,W,3
13314,W,1
13316,L,0
13318,W,1
13320,W,1
13322,L,0
13326,L,2
13327,W,1
13330,W,1
13332,L,2
13333,W,1
13342,W,1
13348,W,1
13350,W,1
13351,L,0
13365,W,5
13367,T,6
13370,W,1
13371,T,6
13372,W,3
13376,W,1
13380,W,3
13382,W,3
13383,T,6
13384,W,3
13386,W,3
13388,W,3
13390,W,3
13394,W,1
13398,W,3
13400,W,1
13409,W,1
13410,W,3
13412,W,1
13415,W,1
13416,W,1
13417,L,2
13419,T,6
13420,T,5
13422,W,3
13424,L,2
13426,T,4
13428,W,3
13430,L,2
13433,W,1
13434,L,4
13435,W,3
13438,T,4
13440,T,4
13441,W,3
13448,T,5
13452,T,5
13454,W,1
13463,L,2
13464,T,5
13466,W,1
13469,L,2
13470,W,1
13471,T,3
13481,L,0
13493,L,0
13497,L,0
13500,W,3
13502,T,4
13505,W,1
13506,T,4
13507,T,3
13511,W,1
13515,W,3
13517,W,1
13518,T,4
13519,T,3
13521,T,3
13523,W,1
13525,T,2
13527,L,4
13528,W,3
13530,W,1
13532,L,0
13534,T,4
13536,W,1
13538,L,0
13542,L,2
13543,W,1
13546,T,4
13548,L,2
13549,W,1
13554,W,1
13556,L,0
13560,L,2
13561,W,1
13569,W,1
13571,L,0
13572,L,2
13573,W,1
13575,W,1
13577,L,0
13579,W,1
13582,T,4
13584,T,4
13585,T,3
13590,T,4
13591,T,3
13593,W,1
13595,L,0
13597,T,2
13603,T,2
13609,W,5
13611,W,5
13612,W,1
13617,W,5
13618,L,4
13620,L,4
13622,W,3
13624,W,3
13630,L,0
13635,T,6
13636,W,1
13638,W,1
13640,L,2
13642,W,1
13644,T,5
13646,T,4
13649,W,1
13650,W,3
13651,T,3
13654,L,0
13656,L,0
13666,W,1
13672,W,1
13674,W,1
13675,L,0
13689,T,6
13690,W,1
13692,W,1
13694,W,1
13696,T,4
13698,T,5
13700,W,1
13703,L,2
13704,W,1
13705,T,3
13708,L,0
13710,L,0
13716,W,1
13718,T,4
13721,W,1
13722,T,4
13723,W,1
13727,T,3
13731,T,3
13733,W,1
13734,L,0
13739,L,0
13741,L,0
13744,W,3
13746,W,1
13747,W,1
13752,W,1
13753,L,2
13755,L,2
13757,W,1
13759,W,1
13765,L,0
13774,W,1
13780,W,1
13782,W,1
13783,L,0
13798,W,1
13800,L,2
13801,W,1
13806,W,3
13807,L,2
13809,W,1
13811,L,0
13813,W,1
13819,L,0
13851,W,5
13853,L,4
13856,W,1
13857,T,6
13858,T,5
13862,W,1
13866,W,3
13868,W,1
13869,L,4
13870,W,1
13872,W,1
13874,L,2
13876,W,1
13880,W,1
13884,W,3
13886,L,2
13895,W,1
13896,W,1
13898,L,2
13901,W,1
13902,W,1
13903,L,0
13905,T,6
13906,W,3
13908,W,3
13910,W,3
13912,T,4
13914,W,3
13916,W,1
13919,W,1
13920,W,1
13921,W,3
13924,T,4
13926,T,4
13927,W,1
13934,W,3
13938,W,3
13940,W,1
13949,L,0
13950,W,1
13952,L,2
13955,W,1
13956,L,2
13957,W,1
13967,W,1
13979,W,1
13983,W,1
13985,L,0
13986,T,5
13988,W,1
13991,L,2
13992,W,1
13993,T,3
13997,L,0
14001,L,0
14004,T,4
14005,W,1
14007,W,1
14009,W,1
14011,T,2
14013,T,6
14014,T,5
14016,W,1
14018,L,0
14020,W,1
14022,W,1
14024,L,0
14028,L,2
14029,W,1
14032,W,1
14034,L,2
14035,W,1
14040,W,1
14042,L,0
14046,W,1
14047,L,0
14055,W,1
14057,L,0
14058,W,1
14059,L,0
14061,W,1
14063,L,0
14068,T,4
14070,L,2
14071,W,1
14076,L,2
14077,W,1
14079,W,1
14081,L,0
14083,L,2
14089,T,2
14096,W,1
14100,W,3
14102,L,2
14111,W,1
14112,W,3
14114,L,2
14117,W,1
14118,T,4
14119,T,3
14129,W,1
14141,W,1
14145,W,1
14147,L,0
14148,T,5
14150,T,4
14153,W,1
14154,T,4
14155,T,3
14159,W,1
14163,W,3
14165,W,1
14166,T,4
14167,T,3
14169,T,3
14171,T,2
14173,T,2
14183,W,1
14195,W,1
14199,W,1
14201,L,0
14231,T,3
14235,T,3
14237,W,1
14246,L,0
