String,Value,Remoteness
x-oooxxx-,Tie,2
xooooxxx-,Win,1
-xoooxxx-,Tie,2
oxoooxxx-,Win,1
o-xooxxx-,Win,1
-oxooxxx-,Tie,2
ooxooxxx-,Win,1
oo-xoxxx-,Win,1
o-oxoxxx-,Win,1
-ooxoxxx-,Win,1
oooxoxxx-,Lose,0
oo-oxxxx-,Win,1
o-ooxxxx-,Win,1
-oooxxxx-,Win,1
ooooxxxx-,Lose,0
x-------o,Win,5
-x------o,Win,5
xx------o,Win,5
xxo-----o,Lose,4
--x-----o,Win,5
x-x-----o,Lose,4
xox-----o,Win,3
-xx-----o,Lose,4
oxx-----o,Win,3
xx-o----o,Win,1
x-xo----o,Win,1
-xxo----o,Win,1
xxxo----o,Lose,0
---x----o,Win,5
x--x----o,Win,5
xo-x----o,Win,1
-x-x----o,Win,5
ox-x----o,Win,3
x-ox----o,Win,1
-xox----o,Lose,4
xxox----o,Win,1
--xx----o,Tie,6
o-xx----o,Win,3
-oxx----o,Win,3
xoxx----o,Tie,4
oxxx----o,Win,1
xx--o---o,Win,1
x-x-o---o,Win,1
-xx-o---o,Win,1
xxx-o---o,Lose,0
x--xo---o,Win,1
-x-xo---o,Win,3
xx-xo---o,Lose,2
xxoxo---o,Win,1
--xxo---o,Win,3
x-xxo---o,Lose,2
xoxxo---o,Win,1
-xxxo---o,Win,1
oxxxo---o,Lose,0
----x---o,Tie,7
x---x---o,Tie,6
xo--x---o,Win,3
-x--x---o,Tie,6
ox--x---o,Win,1
x-o-x---o,Tie,5
-xo-x---o,Win,1
xxo-x---o,Win,1
--x-x---o,Tie,6
o-x-x---o,Win,1
-ox-x---o,Win,1
xox-x---o,Tie,4
oxx-x---o,Lose,2
x--ox---o,Win,3
-x-ox---o,Win,1
xx-ox---o,Lose,2
xxoox---o,Win,1
--xox---o,Win,1
x-xox---o,Lose,2
xoxox---o,Win,1
-xxox---o,Lose,2
oxxox---o,Win,1
---xx---o,Tie,6
o--xx---o,Win,1
-o-xx---o,Win,1
xo-xx---o,Lose,2
ox-xx---o,Lose,2
--oxx---o,Win,1
x-oxx---o,Win,1
xooxx---o,Win,1
-xoxx---o,Win,1
oxoxx---o,Win,1
o-xxx---o,Lose,2
-oxxx---o,Lose,2
ooxxx---o,Win,1
xx---o--o,Win,1
x-x--o--o,Win,1
-xx--o--o,Win,1
xxx--o--o,Lose,0
x--x-o--o,Win,1
-x-x-o--o,Win,5
xx-x-o--o,Win,1
xxox-o--o,Lose,0
--xx-o--o,Win,3
x-xx-o--o,Lose,2
xoxx-o--o,Win,1
-xxx-o--o,Lose,4
oxxx-o--o,Win,3
xx-xoo--o,Win,1
x-xxoo--o,Win,1
-xxxoo--o,Win,1
xxxxoo--o,Lose,0
x---xo--o,Win,3
-x--xo--o,Win,1
xx--xo--o,Win,1
xxo-xo--o,Lose,0
--x-xo--o,Win,1
x-x-xo--o,Lose,2
xox-xo--o,Win,1
-xx-xo--o,Lose,2
oxx-xo--o,Win,1
xx-oxo--o,Win,1
x-xoxo--o,Win,1
-xxoxo--o,Win,1
xxxoxo--o,Lose,0
---xxo--o,Tie,5
x--xxo--o,Win,1
xo-xxo--o,Win,1
-x-xxo--o,Win,1
ox-xxo--o,Win,1
x-oxxo--o,Lose,0
-xoxxo--o,Lose,0
--xxxo--o,Tie,4
o-xxxo--o,Win,1
-oxxxo--o,Win,1
xoxxxo--o,Tie,2
oxxxxo--o,Lose,2
-----x--o,Tie,7
x----x--o,Tie,6
xo---x--o,Win,3
-x---x--o,Win,5
ox---x--o,Win,3
x-o--x--o,Win,3
-xo--x--o,Win,3
xxo--x--o,Win,3
--x--x--o,Win,5
o-x--x--o,Win,3
-ox--x--o,Win,3
xox--x--o,Win,3
oxx--x--o,Win,1
x--o-x--o,Tie,5
-x-o-x--o,Tie,5
xx-o-x--o,Tie,4
xxoo-x--o,Tie,3
--xo-x--o,Tie,5
x-xo-x--o,Tie,4
xoxo-x--o,Tie,3
-xxo-x--o,Win,3
oxxo-x--o,Lose,2
---x-x--o,Win,5
o--x-x--o,Win,1
-o-x-x--o,Win,1
xo-x-x--o,Lose,2
ox-x-x--o,Win,1
--ox-x--o,Win,1
x-ox-x--o,Lose,2
xoox-x--o,Win,1
-xox-x--o,Win,3
oxox-x--o,Win,1
o-xx-x--o,Win,1
-oxx-x--o,Win,3
ooxx-x--o,Win,1
x---ox--o,Tie,5
-x--ox--o,Tie,5
xx--ox--o,Tie,4
xxo-ox--o,Tie,3
--x-ox--o,Tie,5
x-x-ox--o,Tie,4
xox-ox--o,Tie,3
-xx-ox--o,Win,1
oxx-ox--o,Lose,0
xx-oox--o,Win,1
x-xoox--o,Win,1
-xxoox--o,Win,1
xxxoox--o,Lose,0
---xox--o,Lose,4
x--xox--o,Win,3
xo-xox--o,Win,1
-x-xox--o,Win,1
ox-xox--o,Lose,0
x-oxox--o,Win,1
-xoxox--o,Lose,2
xxoxox--o,Win,1
--xxox--o,Win,1
o-xxox--o,Lose,0
-oxxox--o,Lose,2
xoxxox--o,Win,1
----xx--o,Tie,6
o---xx--o,Win,1
-o--xx--o,Win,1
xo--xx--o,Tie,4
ox--xx--o,Lose,2
--o-xx--o,Win,1
x-o-xx--o,Tie,4
xoo-xx--o,Win,1
-xo-xx--o,Lose,2
oxo-xx--o,Win,1
o-x-xx--o,Lose,2
-ox-xx--o,Lose,2
oox-xx--o,Win,1
---oxx--o,Tie,5
x--oxx--o,Tie,4
xo-oxx--o,Tie,3
-x-oxx--o,Tie,4
ox-oxx--o,Win,1
x-ooxx--o,Tie,3
-xooxx--o,Win,1
xxooxx--o,Tie,2
--xoxx--o,Win,3
o-xoxx--o,Win,1
-oxoxx--o,Win,1
xoxoxx--o,Tie,2
oxxoxx--o,Win,1
o--xxx--o,Lose,0
-o-xxx--o,Lose,0
--oxxx--o,Lose,0
xooxxx--o,Lose,0
oxoxxx--o,Lose,0
ooxxxx--o,Lose,0
xx----o-o,Win,1
x-x---o-o,Win,1
-xx---o-o,Win,1
xxx---o-o,Lose,0
x--x--o-o,Lose,4
-x-x--o-o,Lose,4
xx-x--o-o,Win,1
xxox--o-o,Lose,2
--xx--o-o,Tie,5
x-xx--o-o,Win,1
xoxx--o-o,Tie,3
-xxx--o-o,Win,1
oxxx--o-o,Lose,2
xx-xo-o-o,Win,1
x-xxo-o-o,Win,1
-xxxo-o-o,Win,1
xxxxo-o-o,Lose,0
x---x-o-o,Tie,5
-x--x-o-o,Win,1
xx--x-o-o,Win,1
xxo-x-o-o,Win,1
--x-x-o-o,Tie,5
x-x-x-o-o,Win,1
xox-x-o-o,Tie,3
-xx-x-o-o,Win,1
oxx-x-o-o,Win,1
xx-ox-o-o,Win,1
x-xox-o-o,Win,1
-xxox-o-o,Win,1
xxxox-o-o,Lose,0
---xx-o-o,Win,1
x--xx-o-o,Win,1
xo-xx-o-o,Win,1
-x-xx-o-o,Win,1
ox-xx-o-o,Win,1
x-oxx-o-o,Win,1
-xoxx-o-o,Win,1
xxoxx-o-o,Win,1
--xxx-o-o,Win,1
o-xxx-o-o,Win,1
-oxxx-o-o,Win,1
xoxxx-o-o,Win,1
oxxxx-o-o,Win,1
xx-x-oo-o,Win,1
x-xx-oo-o,Win,1
-xxx-oo-o,Win,1
xxxx-oo-o,Lose,0
xx--xoo-o,Win,1
x-x-xoo-o,Win,1
-xx-xoo-o,Win,1
xxx-xoo-o,Lose,0
x--xxoo-o,Lose,2
-x-xxoo-o,Win,1
xx-xxoo-o,Win,1
xxoxxoo-o,Lose,0
--xxxoo-o,Tie,3
x-xxxoo-o,Win,1
xoxxxoo-o,Tie,1
-xxxxoo-o,Win,1
oxxxxoo-o,Win,1
x----xo-o,Tie,5
-x---xo-o,Lose,4
xx---xo-o,Win,1
xxo--xo-o,Lose,2
--x--xo-o,Lose,4
x-x--xo-o,Win,1
xox--xo-o,Tie,3
-xx--xo-o,Win,1
oxx--xo-o,Lose,2
xx-o-xo-o,Win,1
x-xo-xo-o,Win,1
-xxo-xo-o,Win,1
xxxo-xo-o,Lose,0
---x-xo-o,Win,1
x--x-xo-o,Win,1
xo-x-xo-o,Win,1
-x-x-xo-o,Win,1
ox-x-xo-o,Win,1
x-ox-xo-o,Win,1
-xox-xo-o,Win,1
xxox-xo-o,Win,1
--xx-xo-o,Win,1
o-xx-xo-o,Win,1
-oxx-xo-o,Win,1
xoxx-xo-o,Win,1
oxxx-xo-o,Win,1
xx--oxo-o,Win,1
x-x-oxo-o,Win,1
-xx-oxo-o,Win,1
xxx-oxo-o,Lose,0
x--xoxo-o,Lose,2
-x-xoxo-o,Lose,2
xx-xoxo-o,Win,1
xxoxoxo-o,Lose,0
--xxoxo-o,Lose,2
x-xxoxo-o,Win,1
xoxxoxo-o,Tie,1
-xxxoxo-o,Win,1
oxxxoxo-o,Lose,0
----xxo-o,Win,1
x---xxo-o,Win,1
xo--xxo-o,Win,1
-x--xxo-o,Win,1
ox--xxo-o,Win,1
x-o-xxo-o,Win,1
-xo-xxo-o,Win,1
xxo-xxo-o,Win,1
--x-xxo-o,Win,1
o-x-xxo-o,Win,1
-ox-xxo-o,Win,1
xox-xxo-o,Win,1
oxx-xxo-o,Win,1
x--oxxo-o,Tie,3
-x-oxxo-o,Win,1
xx-oxxo-o,Win,1
xxooxxo-o,Win,1
--xoxxo-o,Lose,2
x-xoxxo-o,Win,1
xoxoxxo-o,Tie,1
-xxoxxo-o,Win,1
oxxoxxo-o,Lose,0
---xxxo-o,Lose,0
xo-xxxo-o,Lose,0
ox-xxxo-o,Lose,0
x-oxxxo-o,Lose,0
-xoxxxo-o,Lose,0
o-xxxxo-o,Lose,0
-oxxxxo-o,Lose,0
------x-o,Win,5
x-----x-o,Lose,4
xo----x-o,Win,1
-x----x-o,Tie,6
ox----x-o,Win,3
x-o---x-o,Win,1
-xo---x-o,Tie,5
xxo---x-o,Win,1
--x---x-o,Lose,4
o-x---x-o,Win,1
-ox---x-o,Win,1
xox---x-o,Lose,2
oxx---x-o,Win,1
x--o--x-o,Win,3
-x-o--x-o,Win,3
xx-o--x-o,Tie,4
xxoo--x-o,Tie,3
--xo--x-o,Win,1
x-xo--x-o,Lose,2
xoxo--x-o,Win,1
-xxo--x-o,Lose,2
oxxo--x-o,Win,1
---x--x-o,Lose,4
o--x--x-o,Win,3
-o-x--x-o,Win,1
xo-x--x-o,Lose,0
ox-x--x-o,Win,1
--ox--x-o,Win,1
x-ox--x-o,Lose,0
-xox--x-o,Win,1
oxox--x-o,Lose,2
o-xx--x-o,Win,1
-oxx--x-o,Lose,2
ooxx--x-o,Win,1
x---o-x-o,Win,1
-x--o-x-o,Win,3
xx--o-x-o,Lose,2
xxo-o-x-o,Win,1
--x-o-x-o,Win,3
x-x-o-x-o,Lose,2
xox-o-x-o,Win,1
-xx-o-x-o,Win,1
oxx-o-x-o,Lose,0
xx-oo-x-o,Win,1
x-xoo-x-o,Win,1
-xxoo-x-o,Win,1
xxxoo-x-o,Lose,0
---xo-x-o,Win,1
x--xo-x-o,Lose,0
-x-xo-x-o,Win,1
ox-xo-x-o,Lose,0
-xoxo-x-o,Win,1
xxoxo-x-o,Lose,0
--xxo-x-o,Win,1
o-xxo-x-o,Lose,0
-oxxo-x-o,Win,1
xoxxo-x-o,Lose,0
----x-x-o,Tie,6
o---x-x-o,Win,1
-o--x-x-o,Win,1
xo--x-x-o,Lose,2
ox--x-x-o,Lose,2
--o-x-x-o,Tie,5
x-o-x-x-o,Win,1
xoo-x-x-o,Win,1
-xo-x-x-o,Win,1
oxo-x-x-o,Win,1
o-x-x-x-o,Lose,0
-ox-x-x-o,Lose,0
---ox-x-o,Win,1
x--ox-x-o,Tie,4
xo-ox-x-o,Win,1
-x-ox-x-o,Lose,2
ox-ox-x-o,Win,1
x-oox-x-o,Tie,3
-xoox-x-o,Win,1
xxoox-x-o,Win,1
--xox-x-o,Lose,0
xoxox-x-o,Lose,0
oxxox-x-o,Lose,0
o--xx-x-o,Lose,2
-o-xx-x-o,Lose,2
oo-xx-x-o,Win,1
--oxx-x-o,Win,1
o-oxx-x-o,Win,1
-ooxx-x-o,Win,1
xooxx-x-o,Lose,0
oxoxx-x-o,Win,1
ooxxx-x-o,Lose,0
x----ox-o,Win,1
-x---ox-o,Win,3
xx---ox-o,Win,1
xxo--ox-o,Lose,0
--x--ox-o,Win,1
x-x--ox-o,Lose,2
xox--ox-o,Win,1
-xx--ox-o,Lose,2
oxx--ox-o,Win,1
xx-o-ox-o,Win,1
x-xo-ox-o,Win,1
-xxo-ox-o,Win,1
xxxo-ox-o,Lose,0
---x-ox-o,Win,1
x--x-ox-o,Lose,0
-x-x-ox-o,Win,1
ox-x-ox-o,Lose,2
-xox-ox-o,Lose,0
--xx-ox-o,Lose,2
o-xx-ox-o,Win,1
-oxx-ox-o,Win,1
xoxx-ox-o,Lose,0
oxxx-ox-o,Win,1
xx--oox-o,Win,1
x-x-oox-o,Win,1
-xx-oox-o,Win,1
xxx-oox-o,Lose,0
-x-xoox-o,Win,1
xx-xoox-o,Lose,0
--xxoox-o,Win,1
x-xxoox-o,Lose,0
-xxxoox-o,Win,1
oxxxoox-o,Lose,0
----xox-o,Win,1
x---xox-o,Win,1
xo--xox-o,Win,1
-x--xox-o,Win,1
ox--xox-o,Win,1
x-o-xox-o,Lose,0
-xo-xox-o,Lose,0
--x-xox-o,Lose,0
xox-xox-o,Lose,0
oxx-xox-o,Lose,0
x--oxox-o,Win,1
-x-oxox-o,Win,1
xx-oxox-o,Win,1
xxooxox-o,Lose,0
x-xoxox-o,Lose,0
-xxoxox-o,Lose,0
---xxox-o,Win,1
o--xxox-o,Win,1
-o-xxox-o,Win,1
xo-xxox-o,Lose,0
ox-xxox-o,Win,1
--oxxox-o,Lose,0
oxoxxox-o,Lose,0
o-xxxox-o,Lose,0
-oxxxox-o,Lose,0
-----xx-o,Tie,6
o----xx-o,Win,3
-o---xx-o,Win,3
xo---xx-o,Tie,4
ox---xx-o,Win,1
--o--xx-o,Win,3
x-o--xx-o,Tie,4
xoo--xx-o,Win,1
-xo--xx-o,Tie,4
oxo--xx-o,Win,3
o-x--xx-o,Win,1
-ox--xx-o,Win,3
oox--xx-o,Win,1
---o-xx-o,Tie,5
x--o-xx-o,Tie,4
xo-o-xx-o,Tie,3
-x-o-xx-o,Tie,4
ox-o-xx-o,Win,3
x-oo-xx-o,Tie,3
-xoo-xx-o,Tie,3
xxoo-xx-o,Tie,2
--xo-xx-o,Tie,4
o-xo-xx-o,Win,1
-oxo-xx-o,Win,1
xoxo-xx-o,Tie,2
oxxo-xx-o,Win,1
o--x-xx-o,Win,1
-o-x-xx-o,Lose,2
oo-x-xx-o,Win,1
--ox-xx-o,Lose,2
o-ox-xx-o,Win,1
-oox-xx-o,Win,1
xoox-xx-o,Lose,0
oxox-xx-o,Win,1
ooxx-xx-o,Win,1
----oxx-o,Tie,5
x---oxx-o,Tie,4
xo--oxx-o,Win,1
-x--oxx-o,Win,1
ox--oxx-o,Lose,0
x-o-oxx-o,Win,1
-xo-oxx-o,Tie,3
xxo-oxx-o,Tie,2
--x-oxx-o,Win,1
o-x-oxx-o,Lose,0
-ox-oxx-o,Lose,2
xox-oxx-o,Win,1
x--ooxx-o,Tie,3
-x-ooxx-o,Tie,3
xx-ooxx-o,Tie,2
xxoooxx-o,Tie,1
--xooxx-o,Tie,3
x-xooxx-o,Tie,2
xoxooxx-o,Tie,1
-xxooxx-o,Win,1
oxxooxx-o,Lose,0
---xoxx-o,Win,1
o--xoxx-o,Lose,0
-o-xoxx-o,Win,1
xo-xoxx-o,Lose,0
--oxoxx-o,Win,1
x-oxoxx-o,Lose,0
-xoxoxx-o,Win,1
oxoxoxx-o,Lose,0
-oxxoxx-o,Win,1
ooxxoxx-o,Lose,0
o---xxx-o,Lose,2
-o--xxx-o,Lose,2
oo--xxx-o,Win,1
--o-xxx-o,Tie,4
o-o-xxx-o,Win,1
-oo-xxx-o,Win,1
xoo-xxx-o,Tie,2
oxo-xxx-o,Lose,2
oox-xxx-o,Lose,0
---oxxx-o,Tie,4
o--oxxx-o,Win,1
-o-oxxx-o,Win,1
xo-oxxx-o,Tie,2
ox-oxxx-o,Lose,2
--ooxxx-o,Tie,3
x-ooxxx-o,Tie,2
xoooxxx-o,Tie,1
-xooxxx-o,Tie,2
oxooxxx-o,Win,1
o-xoxxx-o,Lose,0
-oxoxxx-o,Lose,0
oo-xxxx-o,Lose,0
o-oxxxx-o,Lose,0
-ooxxxx-o,Lose,0
xx-----oo,Win,1
x-x----oo,Win,1
-xx----oo,Win,1
xxx----oo,Lose,0
x--x---oo,Win,1
-x-x---oo,Win,5
xx-x---oo,Win,1
xxox---oo,Win,1
--xx---oo,Win,3
x-xx---oo,Win,1
xoxx---oo,Win,1
-xxx---oo,Win,1
oxxx---oo,Lose,2
xx-xo--oo,Win,1
x-xxo--oo,Win,1
-xxxo--oo,Win,1
xxxxo--oo,Lose,0
x---x--oo,Win,3
-x--x--oo,Tie,5
xx--x--oo,Win,1
xxo-x--oo,Lose,2
--x-x--oo,Win,1
x-x-x--oo,Win,1
xox-x--oo,Win,1
-xx-x--oo,Win,1
oxx-x--oo,Win,1
xx-ox--oo,Win,1
x-xox--oo,Win,1
-xxox--oo,Win,1
xxxox--oo,Lose,0
---xx--oo,Win,1
x--xx--oo,Win,1
xo-xx--oo,Win,1
-x-xx--oo,Win,1
ox-xx--oo,Win,1
x-oxx--oo,Win,1
-xoxx--oo,Win,1
xxoxx--oo,Win,1
--xxx--oo,Win,1
o-xxx--oo,Win,1
-oxxx--oo,Win,1
xoxxx--oo,Win,1
oxxxx--oo,Win,1
xx-x-o-oo,Win,1
x-xx-o-oo,Win,1
-xxx-o-oo,Win,1
xxxx-o-oo,Lose,0
xx--xo-oo,Win,1
x-x-xo-oo,Win,1
-xx-xo-oo,Win,1
xxx-xo-oo,Lose,0
x--xxo-oo,Win,1
-x-xxo-oo,Lose,2
xx-xxo-oo,Win,1
xxoxxo-oo,Lose,0
--xxxo-oo,Win,1
x-xxxo-oo,Win,1
xoxxxo-oo,Win,1
-xxxxo-oo,Win,1
oxxxxo-oo,Win,1
x----x-oo,Win,5
-x---x-oo,Win,5
xx---x-oo,Win,1
xxo--x-oo,Tie,3
--x--x-oo,Lose,4
x-x--x-oo,Win,1
xox--x-oo,Lose,2
-xx--x-oo,Win,1
oxx--x-oo,Lose,2
xx-o-x-oo,Win,1
x-xo-x-oo,Win,1
-xxo-x-oo,Win,1
xxxo-x-oo,Lose,0
---x-x-oo,Win,1
x--x-x-oo,Win,1
xo-x-x-oo,Win,1
-x-x-x-oo,Win,1
ox-x-x-oo,Win,1
x-ox-x-oo,Win,1
-xox-x-oo,Win,1
xxox-x-oo,Win,1
--xx-x-oo,Win,1
o-xx-x-oo,Win,1
-oxx-x-oo,Win,1
xoxx-x-oo,Win,1
oxxx-x-oo,Win,1
xx--ox-oo,Win,1
x-x-ox-oo,Win,1
-xx-ox-oo,Win,1
xxx-ox-oo,Lose,0
x--xox-oo,Win,1
-x-xox-oo,Lose,2
xx-xox-oo,Win,1
xxoxox-oo,Win,1
--xxox-oo,Lose,2
x-xxox-oo,Win,1
xoxxox-oo,Lose,0
-xxxox-oo,Win,1
oxxxox-oo,Lose,0
----xx-oo,Win,1
x---xx-oo,Win,1
xo--xx-oo,Win,1
-x--xx-oo,Win,1
ox--xx-oo,Win,1
x-o-xx-oo,Win,1
-xo-xx-oo,Win,1
xxo-xx-oo,Win,1
--x-xx-oo,Win,1
o-x-xx-oo,Win,1
-ox-xx-oo,Win,1
xox-xx-oo,Win,1
oxx-xx-oo,Win,1
x--oxx-oo,Tie,3
-x-oxx-oo,Tie,3
xx-oxx-oo,Win,1
xxooxx-oo,Tie,1
--xoxx-oo,Win,1
x-xoxx-oo,Win,1
xoxoxx-oo,Win,1
-xxoxx-oo,Win,1
oxxoxx-oo,Win,1
---xxx-oo,Lose,0
xo-xxx-oo,Lose,0
ox-xxx-oo,Lose,0
x-oxxx-oo,Lose,0
-xoxxx-oo,Lose,0
o-xxxx-oo,Lose,0
-oxxxx-oo,Lose,0
xx-x--ooo,Lose,0
x-xx--ooo,Lose,0
-xxx--ooo,Lose,0
xx--x-ooo,Lose,0
x-x-x-ooo,Lose,0
-xx-x-ooo,Lose,0
x--xx-ooo,Lose,0
-x-xx-ooo,Lose,0
xxoxx-ooo,Lose,0
--xxx-ooo,Lose,0
xoxxx-ooo,Lose,0
oxxxx-ooo,Lose,0
xx-xxoooo,Lose,0
x-xxxoooo,Lose,0
-xxxxoooo,Lose,0
xx---xooo,Lose,0
x-x--xooo,Lose,0
-xx--xooo,Lose,0
x--x-xooo,Lose,0
-x-x-xooo,Lose,0
xxox-xooo,Lose,0
--xx-xooo,Lose,0
xoxx-xooo,Lose,0
oxxx-xooo,Lose,0
xx-xoxooo,Lose,0
x-xxoxooo,Lose,0
-xxxoxooo,Lose,0
x---xxooo,Lose,0
-x--xxooo,Lose,0
xxo-xxooo,Lose,0
--x-xxooo,Lose,0
xox-xxooo,Lose,0
oxx-xxooo,Lose,0
xx-oxxooo,Lose,0
x-xoxxooo,Lose,0
-xxoxxooo,Lose,0
x-----xoo,Win,1
-x----xoo,Win,3
xx----xoo,Lose,2
xxo---xoo,Win,1
--x---xoo,Win,1
x-x---xoo,Lose,2
xox---xoo,Win,1
-xx---xoo,Lose,2
oxx---xoo,Win,1
xx-o--xoo,Win,1
x-xo--xoo,Win,1
-xxo--xoo,Win,1
xxxo--xoo,Lose,0
---x--xoo,Win,1
x--x--xoo,Lose,0
-x-x--xoo,Lose,4
ox-x--xoo,Win,3
-xox--xoo,Win,1
xxox--xoo,Lose,0
--xx--xoo,Lose,2
o-xx--xoo,Win,1
-oxx--xoo,Win,1
xoxx--xoo,Lose,0
oxxx--xoo,Win,1
xx--o-xoo,Win,1
x-x-o-xoo,Win,1
-xx-o-xoo,Win,1
xxx-o-xoo,Lose,0
-x-xo-xoo,Win,1
xx-xo-xoo,Lose,0
--xxo-xoo,Win,1
x-xxo-xoo,Lose,0
-xxxo-xoo,Win,1
oxxxo-xoo,Lose,0
----x-xoo,Win,1
x---x-xoo,Lose,2
xo--x-xoo,Win,1
-x--x-xoo,Tie,4
ox--x-xoo,Win,1
x-o-x-xoo,Win,1
-xo-x-xoo,Tie,3
xxo-x-xoo,Win,1
--x-x-xoo,Lose,0
xox-x-xoo,Lose,0
oxx-x-xoo,Lose,0
x--ox-xoo,Win,1
-x-ox-xoo,Win,1
xx-ox-xoo,Tie,2
xxoox-xoo,Tie,1
x-xox-xoo,Lose,0
-xxox-xoo,Lose,0
---xx-xoo,Lose,2
o--xx-xoo,Win,1
-o-xx-xoo,Win,1
xo-xx-xoo,Lose,0
ox-xx-xoo,Lose,2
--oxx-xoo,Win,1
x-oxx-xoo,Lose,0
-xoxx-xoo,Win,1
oxoxx-xoo,Win,1
o-xxx-xoo,Lose,0
-oxxx-xoo,Lose,0
xx---oxoo,Win,1
x-x--oxoo,Win,1
-xx--oxoo,Win,1
xxx--oxoo,Lose,0
-x-x-oxoo,Win,1
xx-x-oxoo,Lose,0
--xx-oxoo,Win,1
x-xx-oxoo,Lose,0
-xxx-oxoo,Lose,2
oxxx-oxoo,Win,1
-xxxooxoo,Win,1
xxxxooxoo,Lose,0
x---xoxoo,Win,1
-x--xoxoo,Win,1
xx--xoxoo,Win,1
xxo-xoxoo,Lose,0
x-x-xoxoo,Lose,0
-xx-xoxoo,Lose,0
xx-oxoxoo,Win,1
xxxoxoxoo,Lose,0
---xxoxoo,Win,1
x--xxoxoo,Lose,0
-x-xxoxoo,Win,1
ox-xxoxoo,Win,1
-xoxxoxoo,Lose,0
--xxxoxoo,Lose,0
xoxxxoxoo,Lose,0
oxxxxoxoo,Lose,0
-----xxoo,Win,3
x----xxoo,Lose,4
xo---xxoo,Win,1
-x---xxoo,Lose,4
ox---xxoo,Win,3
x-o--xxoo,Win,1
-xo--xxoo,Win,3
xxo--xxoo,Tie,2
--x--xxoo,Win,3
o-x--xxoo,Win,1
-ox--xxoo,Win,1
xox--xxoo,Win,1
oxx--xxoo,Win,1
x--o-xxoo,Win,3
-x-o-xxoo,Win,3
xx-o-xxoo,Tie,2
xxoo-xxoo,Tie,1
--xo-xxoo,Win,1
x-xo-xxoo,Lose,2
xoxo-xxoo,Win,1
-xxo-xxoo,Lose,2
oxxo-xxoo,Win,1
---x-xxoo,Lose,2
o--x-xxoo,Win,1
-o-x-xxoo,Win,1
xo-x-xxoo,Lose,0
ox-x-xxoo,Win,1
--ox-xxoo,Win,1
x-ox-xxoo,Lose,0
-xox-xxoo,Lose,2
oxox-xxoo,Win,1
o-xx-xxoo,Win,1
-oxx-xxoo,Win,1
ooxx-xxoo,Win,1
x---oxxoo,Win,1
-x--oxxoo,Win,3
xx--oxxoo,Lose,2
xxo-oxxoo,Win,1
--x-oxxoo,Lose,2
x-x-oxxoo,Win,1
xox-oxxoo,Lose,0
-xx-oxxoo,Win,1
oxx-oxxoo,Lose,0
xx-ooxxoo,Win,1
x-xooxxoo,Win,1
-xxooxxoo,Win,1
xxxooxxoo,Lose,0
---xoxxoo,Win,1
x--xoxxoo,Lose,0
-x-xoxxoo,Win,1
ox-xoxxoo,Lose,0
-xoxoxxoo,Win,1
xxoxoxxoo,Lose,0
--xxoxxoo,Win,1
o-xxoxxoo,Lose,0
-oxxoxxoo,Lose,0
----xxxoo,Lose,2
o---xxxoo,Win,1
-o--xxxoo,Win,1
xo--xxxoo,Lose,2
ox--xxxoo,Lose,2
--o-xxxoo,Win,1
x-o-xxxoo,Tie,2
xoo-xxxoo,Win,1
-xo-xxxoo,Tie,2
oxo-xxxoo,Win,1
o-x-xxxoo,Lose,0
-ox-xxxoo,Lose,0
---oxxxoo,Win,1
x--oxxxoo,Tie,2
xo-oxxxoo,Win,1
-x-oxxxoo,Tie,2
ox-oxxxoo,Win,1
x-ooxxxoo,Tie,1
-xooxxxoo,Tie,1
xxooxxxoo,Tie,0
--xoxxxoo,Lose,0
xoxoxxxoo,Lose,0
oxxoxxxoo,Lose,0
o--xxxxoo,Lose,0
-o-xxxxoo,Lose,0
--oxxxxoo,Lose,0
xooxxxxoo,Lose,0
oxoxxxxoo,Lose,0
ooxxxxxoo,Lose,0
-------xo,Tie,7
x------xo,Tie,6
xo-----xo,Tie,5
-x-----xo,Win,5
ox-----xo,Win,1
x-o----xo,Tie,5
-xo----xo,Win,1
xxo----xo,Win,1
--x----xo,Tie,6
o-x----xo,Win,3
-ox----xo,Tie,5
xox----xo,Tie,4
oxx----xo,Win,1
x--o---xo,Win,3
-x-o---xo,Win,1
xx-o---xo,Lose,2
xxoo---xo,Win,1
--xo---xo,Win,3
x-xo---xo,Tie,4
xoxo---xo,Tie,3
-xxo---xo,Lose,2
oxxo---xo,Win,1
---x---xo,Win,5
o--x---xo,Win,3
-o-x---xo,Tie,5
xo-x---xo,Tie,4
ox-x---xo,Win,1
--ox---xo,Lose,4
x-ox---xo,Win,1
xoox---xo,Win,1
-xox---xo,Win,1
oxox---xo,Win,1
o-xx---xo,Win,1
-oxx---xo,Tie,4
ooxx---xo,Win,3
x---o--xo,Tie,5
-x--o--xo,Lose,4
xx--o--xo,Win,3
xxo-o--xo,Lose,2
--x-o--xo,Tie,5
x-x-o--xo,Tie,4
xox-o--xo,Tie,3
-xx-o--xo,Win,1
oxx-o--xo,Lose,0
xx-oo--xo,Win,1
x-xoo--xo,Win,1
-xxoo--xo,Win,1
xxxoo--xo,Lose,0
---xo--xo,Tie,5
x--xo--xo,Tie,4
xo-xo--xo,Win,1
-x-xo--xo,Win,1
ox-xo--xo,Lose,0
x-oxo--xo,Win,1
-xoxo--xo,Lose,2
xxoxo--xo,Win,1
--xxo--xo,Win,1
